##,Player,GS,MIN,FG,FGA,3PT,3PTA,FT,FTA,ORB,DRB,REB,PF,A,TO,BLK,STL,PTS,score,date,court,result
1,"1 Matthews, Charles",*,29,9,14,1,3,4,7,1,3,4,1,2,2,1,0,23,Grand Valley State 50 Michigan 82,11/03/17,home,W
22,"22 Robinson, Duncan",*,22,3,6,3,5,2,3,1,2,3,3,4,2,1,0,11,Grand Valley State 50 Michigan 82,11/03/17,home,W
13,"13 Wagner, Moritz",*,22,4,8,2,5,0,0,3,7,10,0,1,4,1,0,10,Grand Valley State 50 Michigan 82,11/03/17,home,W
3,"3 Simpson, Zavier",*,18,2,4,0,1,2,2,0,4,4,0,3,1,0,2,6,Grand Valley State 50 Michigan 82,11/03/17,home,W
12,"12 Abdur-Rahkman, M-A",*,25,2,8,1,4,0,0,1,2,3,1,1,1,0,0,5,Grand Valley State 50 Michigan 82,11/03/17,home,W
23,"23 Watson, Ibi",,10,3,5,1,2,1,1,0,2,2,2,0,1,0,0,8,Grand Valley State 50 Michigan 82,11/03/17,home,W
5,"5 Simmons, Jaaron",,15,2,4,1,1,0,0,2,2,4,1,3,0,0,0,5,Grand Valley State 50 Michigan 82,11/03/17,home,W
55,"55 Brooks, Eli",,15,2,4,1,3,0,2,0,1,1,1,2,0,0,0,5,Grand Valley State 50 Michigan 82,11/03/17,home,W
15,"15 Teske, Jon",,12,2,3,0,0,0,0,1,3,4,2,3,0,0,1,4,Grand Valley State 50 Michigan 82,11/03/17,home,W
25,"25 Ozeir, Naji",,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,3,Grand Valley State 50 Michigan 82,11/03/17,home,W
51,"51 Davis, Austin",,6,1,1,0,0,0,0,2,1,3,0,0,0,1,0,2,Grand Valley State 50 Michigan 82,11/03/17,home,W
4,"4 Livers, Isaiah",,16,0,1,0,1,0,0,1,2,3,1,1,0,0,0,0,Grand Valley State 50 Michigan 82,11/03/17,home,W
0,"0 Hibbitts, Brent",,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Grand Valley State 50 Michigan 82,11/03/17,home,W
2,"2 Poole, Jordan",,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,Grand Valley State 50 Michigan 82,11/03/17,home,W
11,"11 Wilson, Luke",,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,Grand Valley State 50 Michigan 82,11/03/17,home,W
